model_execution_id,unique_id,invocation_id,generated_at,created_at,name,message,status,resource_type,execution_time,execute_started_at,execute_completed_at,compile_started_at,compile_completed_at,rows_affected,full_refresh,compiled_code,failures,query_id,thread_id,materialization,adapter_response
053698d1-d4b9-4aca-9d36-b6f431202c14.model.view_selection_tool.fct_avg_maintenance_fractions,model.view_selection_tool.fct_avg_maintenance_fractions,053698d1-d4b9-4aca-9d36-b6f431202c14,2024-02-20 09:45:35,2024-02-20 09:45:35.890319,fct_avg_maintenance_fractions,SELECT 3,success,model,0.18345165252685547,2024-02-20T09:45:33.833107Z,2024-02-20T09:45:33.998604Z,2024-02-20T09:45:33.821105Z,2024-02-20T09:45:33.831106Z,3,false,"WITH

all_maintenance_fractions AS (

    SELECT * FROM ""postgres"".""transformed_view_selection_tool"".""int_maintenance_fractions""

),

average_maintenance_fractions AS (

    SELECT
        model_id,
        avg(rows_affected) AS avg_rows_affected,
        avg(row_count) AS avg_row_count,
        avg(maintenance_fraction) AS avg_maintenance_fraction

    FROM all_maintenance_fractions

    GROUP BY model_id

)

SELECT * FROM average_maintenance_fractions",,,Thread-8 (worker),table,"{""_message"": ""SELECT 3"", ""code"": ""SELECT"", ""rows_affected"": 3}"
f1706541-1a11-42d5-81fb-d459665428d7.model.dbt_chatGPT_suggestion.stg_accounts,model.dbt_chatGPT_suggestion.stg_accounts,f1706541-1a11-42d5-81fb-d459665428d7,2024-02-20 11:40:54,2024-02-20 11:40:54.128521,stg_accounts,CREATE VIEW,success,model,0.759075403213501,2024-02-20T11:40:29.724122Z,2024-02-20T11:40:30.303197Z,2024-02-20T11:40:29.611122Z,2024-02-20T11:40:29.699126Z,-1,false,"WITH

source AS (

    SELECT * FROM ""postgres"".""public"".""accounts""
    ORDER BY id  --necessary for small LIMIT values to ensure the join has rows
    LIMIT 20

),

renamed AS (

    SELECT
        id AS account_id,
        description AS account_description,
        group_id

    FROM source

)

SELECT * FROM renamed",,,Thread-1 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
f1706541-1a11-42d5-81fb-d459665428d7.model.dbt_chatGPT_suggestion.stg_transactions_1,model.dbt_chatGPT_suggestion.stg_transactions_1,f1706541-1a11-42d5-81fb-d459665428d7,2024-02-20 11:40:54,2024-02-20 11:40:54.128521,stg_transactions_1,CREATE VIEW,success,model,0.8464429378509521,2024-02-20T11:40:29.783731Z,2024-02-20T11:40:30.409201Z,2024-02-20T11:40:29.625122Z,2024-02-20T11:40:29.709120Z,-1,false,"WITH

source AS (

    SELECT * FROM ""postgres"".""public"".""transactions_1""
    ORDER BY id  --necessary for small LIMIT values to ensure the join has rows
    LIMIT 100

),

renamed AS (

    SELECT
        id AS transaction_id,
        amount,
        account_id

    FROM source

)

SELECT * FROM renamed",,,Thread-3 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
f1706541-1a11-42d5-81fb-d459665428d7.model.dbt_chatGPT_suggestion.stg_transactions_4,model.dbt_chatGPT_suggestion.stg_transactions_4,f1706541-1a11-42d5-81fb-d459665428d7,2024-02-20 11:40:54,2024-02-20 11:40:54.128521,stg_transactions_4,CREATE VIEW,success,model,0.8454368114471436,2024-02-20T11:40:29.804731Z,2024-02-20T11:40:30.412198Z,2024-02-20T11:40:29.644129Z,2024-02-20T11:40:29.713127Z,-1,false,"WITH

source AS (

    SELECT * FROM ""postgres"".""public"".""transactions_4""
    LIMIT 100

),

renamed AS (

    SELECT
        id AS transaction_id,
        amount,
        account_id

    FROM source

)

SELECT * FROM renamed",,,Thread-6 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
f1706541-1a11-42d5-81fb-d459665428d7.model.dbt_chatGPT_suggestion.stg_transactions_2,model.dbt_chatGPT_suggestion.stg_transactions_2,f1706541-1a11-42d5-81fb-d459665428d7,2024-02-20 11:40:54,2024-02-20 11:40:54.128521,stg_transactions_2,CREATE VIEW,success,model,0.8514304161071777,2024-02-20T11:40:29.790730Z,2024-02-20T11:40:30.419204Z,2024-02-20T11:40:29.631125Z,2024-02-20T11:40:29.711122Z,-1,false,"WITH

source AS (

    SELECT * FROM ""postgres"".""public"".""transactions_2""
    LIMIT 100

),

renamed AS (

    SELECT
        id AS transaction_id,
        amount,
        account_id

    FROM source

)

SELECT * FROM renamed",,,Thread-4 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
f1706541-1a11-42d5-81fb-d459665428d7.model.dbt_chatGPT_suggestion.stg_transactions_3,model.dbt_chatGPT_suggestion.stg_transactions_3,f1706541-1a11-42d5-81fb-d459665428d7,2024-02-20 11:40:54,2024-02-20 11:40:54.128521,stg_transactions_3,CREATE VIEW,success,model,0.8524367809295654,2024-02-20T11:40:29.797733Z,2024-02-20T11:40:30.422199Z,2024-02-20T11:40:29.637127Z,2024-02-20T11:40:29.712127Z,-1,false,"WITH

source AS (

    SELECT * FROM ""postgres"".""public"".""transactions_3""
    LIMIT 100

),

renamed AS (

    SELECT
        id AS transaction_id,
        amount,
        account_id

    FROM source

)

SELECT * FROM renamed",,,Thread-5 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
f1706541-1a11-42d5-81fb-d459665428d7.model.dbt_chatGPT_suggestion.stg_groups,model.dbt_chatGPT_suggestion.stg_groups,f1706541-1a11-42d5-81fb-d459665428d7,2024-02-20 11:40:54,2024-02-20 11:40:54.128521,stg_groups,CREATE VIEW,success,model,0.8614299297332764,2024-02-20T11:40:29.776731Z,2024-02-20T11:40:30.425197Z,2024-02-20T11:40:29.619120Z,2024-02-20T11:40:29.708122Z,-1,false,"WITH

source AS (

    SELECT * FROM ""postgres"".""public"".""groups""
    LIMIT 10

),

renamed AS (

    SELECT
        id AS group_id,
        group_description

    FROM source

)

SELECT * FROM renamed",,,Thread-2 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
f1706541-1a11-42d5-81fb-d459665428d7.model.elementary.data_monitoring_metrics,model.elementary.data_monitoring_metrics,f1706541-1a11-42d5-81fb-d459665428d7,2024-02-20 11:40:54,2024-02-20 11:40:54.128521,data_monitoring_metrics,INSERT 0 0,success,model,2.3881499767303467,2024-02-20T11:40:29.813734Z,2024-02-20T11:40:31.857266Z,2024-02-20T11:40:29.650124Z,2024-02-20T11:40:29.716123Z,0,false,"


    
    
        
    
    select * from (
            select
            
                
        cast('dummy_string' as varchar(4096)) as id

,
                
        cast('dummy_string' as varchar(4096)) as full_table_name

,
                
        cast('dummy_string' as varchar(4096)) as column_name

,
                
        cast('dummy_string' as varchar(4096)) as metric_name

,
                
        cast(123456789.99 as float) as metric_value

,
                
        cast('dummy_string' as varchar(4096)) as source_value

,
                cast('2091-02-17' as timestamp) as bucket_start

,
                cast('2091-02-17' as timestamp) as bucket_end

,
                
        cast(123456789 as integer) as bucket_duration_hours

,
                cast('2091-02-17' as timestamp) as updated_at

,
                
        cast('dummy_string' as varchar(4096)) as dimension

,
                
        cast('dummy_string' as varchar(4096)) as dimension_value

,
                
        cast('dummy_string' as varchar(4096)) as metric_properties

,
                cast('2091-02-17' as timestamp) as created_at


        ) as empty_table
        where 1 = 0
",,,Thread-7 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
f1706541-1a11-42d5-81fb-d459665428d7.model.elementary.dbt_invocations,model.elementary.dbt_invocations,f1706541-1a11-42d5-81fb-d459665428d7,2024-02-20 11:40:54,2024-02-20 11:40:54.128521,dbt_invocations,INSERT 0 0,success,model,7.07366156578064,2024-02-20T11:40:31.905278Z,2024-02-20T11:40:37.848076Z,2024-02-20T11:40:31.323264Z,2024-02-20T11:40:31.752261Z,0,false,"

select * from (
            select
            
                
        cast('this_is_just_a_long_dummy_string' as text) as invocation_id

,
                
        cast('this_is_just_a_long_dummy_string' as text) as job_id

,
                
        cast('this_is_just_a_long_dummy_string' as text) as job_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as job_run_id

,
                
        cast('dummy_string' as varchar(4096)) as run_started_at

,
                
        cast('dummy_string' as varchar(4096)) as run_completed_at

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                cast('2091-02-17' as timestamp) as created_at

,
                
        cast('dummy_string' as varchar(4096)) as command

,
                
        cast('dummy_string' as varchar(4096)) as dbt_version

,
                
        cast('dummy_string' as varchar(4096)) as elementary_version

,
                
        cast (True as boolean) as full_refresh

,
                
        cast('this_is_just_a_long_dummy_string' as text) as invocation_vars

,
                
        cast('this_is_just_a_long_dummy_string' as text) as vars

,
                
        cast('dummy_string' as varchar(4096)) as target_name

,
                
        cast('dummy_string' as varchar(4096)) as target_database

,
                
        cast('dummy_string' as varchar(4096)) as target_schema

,
                
        cast('dummy_string' as varchar(4096)) as target_profile_name

,
                
        cast(123456789 as integer) as threads

,
                
        cast('this_is_just_a_long_dummy_string' as text) as selected

,
                
        cast('this_is_just_a_long_dummy_string' as text) as yaml_selector

,
                
        cast('dummy_string' as varchar(4096)) as project_id

,
                
        cast('dummy_string' as varchar(4096)) as project_name

,
                
        cast('dummy_string' as varchar(4096)) as env

,
                
        cast('dummy_string' as varchar(4096)) as env_id

,
                
        cast('dummy_string' as varchar(4096)) as cause_category

,
                
        cast('this_is_just_a_long_dummy_string' as text) as cause

,
                
        cast('dummy_string' as varchar(4096)) as pull_request_id

,
                
        cast('dummy_string' as varchar(4096)) as git_sha

,
                
        cast('dummy_string' as varchar(4096)) as orchestrator

,
                
        cast('dummy_string' as varchar(4096)) as dbt_user

,
                
        cast('dummy_string' as varchar(4096)) as job_url

,
                
        cast('dummy_string' as varchar(4096)) as job_run_url

,
                
        cast('dummy_string' as varchar(4096)) as account_id

,
                
        cast('this_is_just_a_long_dummy_string' as text) as target_adapter_specific_fields


        ) as empty_table
        where 1 = 0",,,Thread-3 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
f1706541-1a11-42d5-81fb-d459665428d7.model.elementary.dbt_run_results,model.elementary.dbt_run_results,f1706541-1a11-42d5-81fb-d459665428d7,2024-02-20 11:40:54,2024-02-20 11:40:54.128521,dbt_run_results,INSERT 0 0,success,model,6.973811149597168,2024-02-20T11:40:31.953265Z,2024-02-20T11:40:37.922102Z,2024-02-20T11:40:31.546272Z,2024-02-20T11:40:31.836262Z,0,false,"

select * from (
            select
            
                
        cast('this_is_just_a_long_dummy_string' as text) as model_execution_id

,
                
        cast('this_is_just_a_long_dummy_string' as text) as unique_id

,
                
        cast('dummy_string' as varchar(4096)) as invocation_id

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                cast('2091-02-17' as timestamp) as created_at

,
                
        cast('this_is_just_a_long_dummy_string' as text) as name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as message

,
                
        cast('dummy_string' as varchar(4096)) as status

,
                
        cast('dummy_string' as varchar(4096)) as resource_type

,
                
        cast(123456789.99 as float) as execution_time

,
                
        cast('dummy_string' as varchar(4096)) as execute_started_at

,
                
        cast('dummy_string' as varchar(4096)) as execute_completed_at

,
                
        cast('dummy_string' as varchar(4096)) as compile_started_at

,
                
        cast('dummy_string' as varchar(4096)) as compile_completed_at

,
                
        cast(31474836478 as bigint) as rows_affected

,
                
        cast (True as boolean) as full_refresh

,
                
        cast('this_is_just_a_long_dummy_string' as text) as compiled_code

,
                
        cast(31474836478 as bigint) as failures

,
                
        cast('dummy_string' as varchar(4096)) as query_id

,
                
        cast('dummy_string' as varchar(4096)) as thread_id

,
                
        cast('dummy_string' as varchar(4096)) as materialization

,
                
        cast('dummy_string' as varchar(4096)) as adapter_response


        ) as empty_table
        where 1 = 0",,,Thread-5 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
f1706541-1a11-42d5-81fb-d459665428d7.model.elementary.dbt_exposures,model.elementary.dbt_exposures,f1706541-1a11-42d5-81fb-d459665428d7,2024-02-20 11:40:54,2024-02-20 11:40:54.128521,dbt_exposures,INSERT 0 0,success,model,8.929573059082031,2024-02-20T11:40:31.097263Z,2024-02-20T11:40:38.883377Z,2024-02-20T11:40:30.477079Z,2024-02-20T11:40:30.554078Z,0,false,"

select * from (
            select
            
                
        cast('dummy_string' as varchar(4096)) as unique_id

,
                
        cast('dummy_string' as varchar(4096)) as name

,
                
        cast('dummy_string' as varchar(4096)) as maturity

,
                
        cast('dummy_string' as varchar(4096)) as type

,
                
        cast('dummy_string' as varchar(4096)) as owner_email

,
                
        cast('dummy_string' as varchar(4096)) as owner_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as url

,
                
        cast('this_is_just_a_long_dummy_string' as text) as depends_on_macros

,
                
        cast('this_is_just_a_long_dummy_string' as text) as depends_on_nodes

,
                
        cast('this_is_just_a_long_dummy_string' as text) as description

,
                
        cast('this_is_just_a_long_dummy_string' as text) as tags

,
                
        cast('this_is_just_a_long_dummy_string' as text) as meta

,
                
        cast('dummy_string' as varchar(4096)) as package_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as original_path

,
                
        cast('dummy_string' as varchar(4096)) as path

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                
        cast('dummy_string' as varchar(4096)) as metadata_hash

,
                
        cast('dummy_string' as varchar(4096)) as label

,
                
        cast('this_is_just_a_long_dummy_string' as text) as raw_queries


        ) as empty_table
        where 1 = 0",,,Thread-1 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
f1706541-1a11-42d5-81fb-d459665428d7.model.elementary.dbt_seeds,model.elementary.dbt_seeds,f1706541-1a11-42d5-81fb-d459665428d7,2024-02-20 11:40:54,2024-02-20 11:40:54.128521,dbt_seeds,INSERT 0 0,success,model,9.205049514770508,2024-02-20T11:40:31.968273Z,2024-02-20T11:40:39.981735Z,2024-02-20T11:40:31.602268Z,2024-02-20T11:40:31.838262Z,0,false,"

select * from (
            select
            
                
        cast('dummy_string' as varchar(4096)) as unique_id

,
                
        cast('dummy_string' as varchar(4096)) as alias

,
                
        cast('dummy_string' as varchar(4096)) as checksum

,
                
        cast('this_is_just_a_long_dummy_string' as text) as tags

,
                
        cast('this_is_just_a_long_dummy_string' as text) as meta

,
                
        cast('dummy_string' as varchar(4096)) as owner

,
                
        cast('dummy_string' as varchar(4096)) as database_name

,
                
        cast('dummy_string' as varchar(4096)) as schema_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as description

,
                
        cast('dummy_string' as varchar(4096)) as name

,
                
        cast('dummy_string' as varchar(4096)) as package_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as original_path

,
                
        cast('dummy_string' as varchar(4096)) as path

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                
        cast('dummy_string' as varchar(4096)) as metadata_hash


        ) as empty_table
        where 1 = 0",,,Thread-2 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
